work_id,lexical_manifest,token_index,public_claims_jsonl,public_claims_csv,token_status_csv,ai_options_min60_csv,compact_token_claims_min60_csv,sitewide_claim_index_csv,sitewide_normalized_lookup
even-haazel-on-mishneh-torah-ritual-slaughter,data/lexical/even-haazel-on-mishneh-torah-ritual-slaughter.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-ritual-slaughter.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-ritual-slaughter-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-robbery-and-lost-property,data/lexical/even-haazel-on-mishneh-torah-robbery-and-lost-property.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-robbery-and-lost-property.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-robbery-and-lost-property-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-sacrifices-rendered-unfit,data/lexical/even-haazel-on-mishneh-torah-sacrifices-rendered-unfit.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-sacrifices-rendered-unfit.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-sacrifices-rendered-unfit-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-scroll-of-esther-and-hanukkah,data/lexical/even-haazel-on-mishneh-torah-scroll-of-esther-and-hanukkah.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-scroll-of-esther-and-hanukkah.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-scroll-of-esther-and-hanukkah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-slaves,data/lexical/even-haazel-on-mishneh-torah-slaves.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-slaves.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-slaves-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-testimony,data/lexical/even-haazel-on-mishneh-torah-testimony.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-testimony.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-testimony-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-the-chosen-temple,data/lexical/even-haazel-on-mishneh-torah-the-chosen-temple.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-the-chosen-temple.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-the-chosen-temple-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-the-sanhedrin-and-the-penalties-within-their-jurisdiction,data/lexical/even-haazel-on-mishneh-torah-the-sanhedrin-and-the-penalties-within-their-jurisdiction.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-the-sanhedrin-and-the-penalties-within-their-jurisdiction.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-the-sanhedrin-and-the-penalties-within-their-jurisdiction-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-things-forbidden-on-the-altar,data/lexical/even-haazel-on-mishneh-torah-things-forbidden-on-the-altar.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-things-forbidden-on-the-altar.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-things-forbidden-on-the-altar-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
even-haazel-on-mishneh-torah-virgin-maiden,data/lexical/even-haazel-on-mishneh-torah-virgin-maiden.manifest.json,data/lexical/token-indexes/halakhah/even-haazel-on-mishneh-torah-virgin-maiden.json,,,,,data/public-lexical/by-work/even-haazel-on-mishneh-torah-virgin-maiden-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
exodus,data/lexical/exodus.manifest.json,data/lexical/token-indexes/tanakh/exodus.json,,,,,data/public-lexical/by-work/exodus-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ezekiel,data/lexical/ezekiel.manifest.json,data/lexical/token-indexes/tanakh/ezekiel.json,,,,,data/public-lexical/by-work/ezekiel-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ezra,data/lexical/ezra.manifest.json,data/lexical/token-indexes/tanakh/ezra.json,,,,,data/public-lexical/by-work/ezra-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
genesis,data/lexical/genesis.manifest.json,data/lexical/token-indexes/tanakh/genesis.json,,,,,data/public-lexical/by-work/genesis-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
gra-on-pirkei-avot,data/lexical/gra-on-pirkei-avot.manifest.json,data/lexical/token-indexes/gra/gra-on-pirkei-avot.json,,,,,data/public-lexical/by-work/gra-on-pirkei-avot-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
gras-nuschah-on-avot-drabbi-natan,data/lexical/gras-nuschah-on-avot-drabbi-natan.manifest.json,data/lexical/token-indexes/gra/gras-nuschah-on-avot-drabbi-natan.json,,,,,data/public-lexical/by-work/gras-nuschah-on-avot-drabbi-natan-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
gras-nuschah-on-tractate-derekh-eretz-rabbah,data/lexical/gras-nuschah-on-tractate-derekh-eretz-rabbah.manifest.json,data/lexical/token-indexes/gra/gras-nuschah-on-tractate-derekh-eretz-rabbah.json,,,,,data/public-lexical/by-work/gras-nuschah-on-tractate-derekh-eretz-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
gras-nuschah-on-tractate-derekh-eretz-zuta,data/lexical/gras-nuschah-on-tractate-derekh-eretz-zuta.manifest.json,data/lexical/token-indexes/gra/gras-nuschah-on-tractate-derekh-eretz-zuta.json,,,,,data/public-lexical/by-work/gras-nuschah-on-tractate-derekh-eretz-zuta-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
gras-nuschah-on-tractate-kallah,data/lexical/gras-nuschah-on-tractate-kallah.manifest.json,data/lexical/token-indexes/gra/gras-nuschah-on-tractate-kallah.json,,,,,data/public-lexical/by-work/gras-nuschah-on-tractate-kallah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
gras-nuschah-on-tractate-semachot,data/lexical/gras-nuschah-on-tractate-semachot.manifest.json,data/lexical/token-indexes/gra/gras-nuschah-on-tractate-semachot.json,,,,,data/public-lexical/by-work/gras-nuschah-on-tractate-semachot-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
gras-nuschah-on-tractate-soferim,data/lexical/gras-nuschah-on-tractate-soferim.manifest.json,data/lexical/token-indexes/gra/gras-nuschah-on-tractate-soferim.json,,,,,data/public-lexical/by-work/gras-nuschah-on-tractate-soferim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
habakkuk,data/lexical/habakkuk.manifest.json,data/lexical/token-indexes/tanakh/habakkuk.json,,,,,data/public-lexical/by-work/habakkuk-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
haemunot-vehadeot,data/lexical/haemunot-vehadeot.manifest.json,data/lexical/token-indexes/jewish-thought/haemunot-vehadeot.json,,,,,data/public-lexical/by-work/haemunot-vehadeot-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
haggahot-kevod-melakhim-on-mishneh-torah-kings-and-wars,data/lexical/haggahot-kevod-melakhim-on-mishneh-torah-kings-and-wars.manifest.json,data/lexical/token-indexes/halakhah/haggahot-kevod-melakhim-on-mishneh-torah-kings-and-wars.json,,,,,data/public-lexical/by-work/haggahot-kevod-melakhim-on-mishneh-torah-kings-and-wars-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
haggai,data/lexical/haggai.manifest.json,data/lexical/token-indexes/tanakh/haggai.json,,,,,data/public-lexical/by-work/haggai-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
hagra-on-sefer-yetzirah-gra-version,data/lexical/hagra-on-sefer-yetzirah-gra-version.manifest.json,data/lexical/token-indexes/gra/hagra-on-sefer-yetzirah-gra-version.json,,,,,data/public-lexical/by-work/hagra-on-sefer-yetzirah-gra-version-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
hasagot-haraavad-on-mishneh-torah-admission-into-the-sanctuary,data/lexical/hasagot-haraavad-on-mishneh-torah-admission-into-the-sanctuary.manifest.json,data/lexical/token-indexes/halakhah/hasagot-haraavad-on-mishneh-torah-admission-into-the-sanctuary.json,,,,,data/public-lexical/by-work/hasagot-haraavad-on-mishneh-torah-admission-into-the-sanctuary-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
hasagot-haraavad-on-mishneh-torah-festival-offering,data/lexical/hasagot-haraavad-on-mishneh-torah-festival-offering.manifest.json,data/lexical/token-indexes/halakhah/hasagot-haraavad-on-mishneh-torah-festival-offering.json,,,,,data/public-lexical/by-work/hasagot-haraavad-on-mishneh-torah-festival-offering-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
hasagot-haraavad-on-mishneh-torah-red-heifer,data/lexical/hasagot-haraavad-on-mishneh-torah-red-heifer.manifest.json,data/lexical/token-indexes/halakhah/hasagot-haraavad-on-mishneh-torah-red-heifer.json,,,,,data/public-lexical/by-work/hasagot-haraavad-on-mishneh-torah-red-heifer-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
hosea,data/lexical/hosea.manifest.json,data/lexical/token-indexes/tanakh/hosea.json,,,,,data/public-lexical/by-work/hosea-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
i-chronicles,data/lexical/i-chronicles.manifest.json,data/lexical/token-indexes/tanakh/i-chronicles.json,,,,,data/public-lexical/by-work/i-chronicles-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
i-kings,data/lexical/i-kings.manifest.json,data/lexical/token-indexes/tanakh/i-kings.json,,,,,data/public-lexical/by-work/i-kings-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
i-samuel,data/lexical/i-samuel.manifest.json,data/lexical/token-indexes/tanakh/i-samuel.json,,,,,data/public-lexical/by-work/i-samuel-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ibn-ezra-on-deuteronomy,data/lexical/ibn-ezra-on-deuteronomy.manifest.json,data/lexical/token-indexes/tanakh/ibn-ezra-on-deuteronomy.json,,,,,data/public-lexical/by-work/ibn-ezra-on-deuteronomy-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ibn-ezra-on-exodus,data/lexical/ibn-ezra-on-exodus.manifest.json,data/lexical/token-indexes/tanakh/ibn-ezra-on-exodus.json,,,,,data/public-lexical/by-work/ibn-ezra-on-exodus-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ibn-ezra-on-genesis,data/lexical/ibn-ezra-on-genesis.manifest.json,data/lexical/token-indexes/tanakh/ibn-ezra-on-genesis.json,,,,,data/public-lexical/by-work/ibn-ezra-on-genesis-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ibn-ezra-on-leviticus,data/lexical/ibn-ezra-on-leviticus.manifest.json,data/lexical/token-indexes/tanakh/ibn-ezra-on-leviticus.json,,,,,data/public-lexical/by-work/ibn-ezra-on-leviticus-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ibn-ezra-on-numbers,data/lexical/ibn-ezra-on-numbers.manifest.json,data/lexical/token-indexes/tanakh/ibn-ezra-on-numbers.json,,,,,data/public-lexical/by-work/ibn-ezra-on-numbers-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ibn-ezra-on-zechariah,data/lexical/ibn-ezra-on-zechariah.manifest.json,data/lexical/token-indexes/tanakh/ibn-ezra-on-zechariah.json,,,,,data/public-lexical/by-work/ibn-ezra-on-zechariah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
iggeret-hagra,data/lexical/iggeret-hagra.manifest.json,data/lexical/token-indexes/gra/iggeret-hagra.json,,,,,data/public-lexical/by-work/iggeret-hagra-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
iggeret-haramban,data/lexical/iggeret-haramban.manifest.json,data/lexical/token-indexes/musar/iggeret-haramban.json,,,,,data/public-lexical/by-work/iggeret-haramban-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ii-chronicles,data/lexical/ii-chronicles.manifest.json,data/lexical/token-indexes/tanakh/ii-chronicles.json,,,,,data/public-lexical/by-work/ii-chronicles-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ii-kings,data/lexical/ii-kings.manifest.json,data/lexical/token-indexes/tanakh/ii-kings.json,,,,,data/public-lexical/by-work/ii-kings-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ii-samuel,data/lexical/ii-samuel.manifest.json,data/lexical/token-indexes/tanakh/ii-samuel.json,,,,,data/public-lexical/by-work/ii-samuel-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
imrei-binah,data/lexical/imrei-binah.manifest.json,data/lexical/token-indexes/jewish-thought/imrei-binah.json,,,,,data/public-lexical/by-work/imrei-binah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
isaiah,data/lexical/isaiah.manifest.json,data/lexical/token-indexes/tanakh/isaiah.json,,,,,data/public-lexical/by-work/isaiah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
jeremiah,data/lexical/jeremiah.manifest.json,data/lexical/token-indexes/tanakh/jeremiah.json,,,,,data/public-lexical/by-work/jeremiah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
jerusalem-talmud-taanit,data/lexical/jerusalem-talmud-taanit.manifest.json,data/lexical/token-indexes/talmud/jerusalem-talmud-taanit.json,,,,,data/public-lexical/by-work/jerusalem-talmud-taanit-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
job,data/lexical/job.manifest.json,data/lexical/token-indexes/tanakh/job.json,,,,,data/public-lexical/by-work/job-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
joel,data/lexical/joel.manifest.json,data/lexical/token-indexes/tanakh/joel.json,,,,,data/public-lexical/by-work/joel-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
jonah,data/lexical/jonah.manifest.json,data/lexical/token-indexes/tanakh/jonah.json,,,,,data/public-lexical/by-work/jonah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
joshua,data/lexical/joshua.manifest.json,data/lexical/token-indexes/tanakh/joshua.json,,,,,data/public-lexical/by-work/joshua-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
judges,data/lexical/judges.manifest.json,data/lexical/token-indexes/tanakh/judges.json,,,,,data/public-lexical/by-work/judges-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kad-hakemach,data/lexical/kad-hakemach.manifest.json,data/lexical/token-indexes/musar/kad-hakemach.json,,,,,data/public-lexical/by-work/kad-hakemach-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kalach-pitchei-chokhmah,data/lexical/kalach-pitchei-chokhmah.manifest.json,data/lexical/token-indexes/kabbalah/kalach-pitchei-chokhmah.json,,,,,data/public-lexical/by-work/kalach-pitchei-chokhmah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kessef-mishneh-on-mishneh-torah-circumcision,data/lexical/kessef-mishneh-on-mishneh-torah-circumcision.manifest.json,data/lexical/token-indexes/halakhah/kessef-mishneh-on-mishneh-torah-circumcision.json,,,,,data/public-lexical/by-work/kessef-mishneh-on-mishneh-torah-circumcision-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kessef-mishneh-on-mishneh-torah-festival-offering,data/lexical/kessef-mishneh-on-mishneh-torah-festival-offering.manifest.json,data/lexical/token-indexes/halakhah/kessef-mishneh-on-mishneh-torah-festival-offering.json,,,,,data/public-lexical/by-work/kessef-mishneh-on-mishneh-torah-festival-offering-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kessef-mishneh-on-mishneh-torah-foundations-of-the-torah,data/lexical/kessef-mishneh-on-mishneh-torah-foundations-of-the-torah.manifest.json,data/lexical/token-indexes/halakhah/kessef-mishneh-on-mishneh-torah-foundations-of-the-torah.json,,,,,data/public-lexical/by-work/kessef-mishneh-on-mishneh-torah-foundations-of-the-torah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kessef-mishneh-on-mishneh-torah-offerings-for-those-with-incomplete-atonement,data/lexical/kessef-mishneh-on-mishneh-torah-offerings-for-those-with-incomplete-atonement.manifest.json,data/lexical/token-indexes/halakhah/kessef-mishneh-on-mishneh-torah-offerings-for-those-with-incomplete-atonement.json,,,,,data/public-lexical/by-work/kessef-mishneh-on-mishneh-torah-offerings-for-those-with-incomplete-atonement-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kessef-mishneh-on-mishneh-torah-repentance,data/lexical/kessef-mishneh-on-mishneh-torah-repentance.manifest.json,data/lexical/token-indexes/halakhah/kessef-mishneh-on-mishneh-torah-repentance.json,,,,,data/public-lexical/by-work/kessef-mishneh-on-mishneh-torah-repentance-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kessef-mishneh-on-mishneh-torah-sheqel-dues,data/lexical/kessef-mishneh-on-mishneh-torah-sheqel-dues.manifest.json,data/lexical/token-indexes/halakhah/kessef-mishneh-on-mishneh-torah-sheqel-dues.json,,,,,data/public-lexical/by-work/kessef-mishneh-on-mishneh-torah-sheqel-dues-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kessef-mishneh-on-mishneh-torah-shofar-sukkah-and-lulav,data/lexical/kessef-mishneh-on-mishneh-torah-shofar-sukkah-and-lulav.manifest.json,data/lexical/token-indexes/halakhah/kessef-mishneh-on-mishneh-torah-shofar-sukkah-and-lulav.json,,,,,data/public-lexical/by-work/kessef-mishneh-on-mishneh-torah-shofar-sukkah-and-lulav-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kessef-mishneh-on-mishneh-torah-substitution,data/lexical/kessef-mishneh-on-mishneh-torah-substitution.manifest.json,data/lexical/token-indexes/halakhah/kessef-mishneh-on-mishneh-torah-substitution.json,,,,,data/public-lexical/by-work/kessef-mishneh-on-mishneh-torah-substitution-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kessef-mishneh-on-mishneh-torah-virgin-maiden,data/lexical/kessef-mishneh-on-mishneh-torah-virgin-maiden.manifest.json,data/lexical/token-indexes/halakhah/kessef-mishneh-on-mishneh-torah-virgin-maiden.json,,,,,data/public-lexical/by-work/kessef-mishneh-on-mishneh-torah-virgin-maiden-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ketem-paz-on-zohar,data/lexical/ketem-paz-on-zohar.manifest.json,data/lexical/token-indexes/kabbalah/ketem-paz-on-zohar.json,,,,,data/public-lexical/by-work/ketem-paz-on-zohar-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
keter-malkhut,data/lexical/keter-malkhut.manifest.json,data/lexical/token-indexes/liturgy/keter-malkhut.json,,,,,data/public-lexical/by-work/keter-malkhut-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kinnot-for-tisha-bav-ashkenaz,data/lexical/kinnot-for-tisha-bav-ashkenaz.manifest.json,data/lexical/token-indexes/liturgy/kinnot-for-tisha-bav-ashkenaz.json,,,,,data/public-lexical/by-work/kinnot-for-tisha-bav-ashkenaz-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-admission-into-the-sanctuary,data/lexical/kiryat-sefer-on-mishneh-torah-admission-into-the-sanctuary.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-admission-into-the-sanctuary.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-admission-into-the-sanctuary-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-agents-and-partners,data/lexical/kiryat-sefer-on-mishneh-torah-agents-and-partners.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-agents-and-partners.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-agents-and-partners-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-appraisals-and-devoted-property,data/lexical/kiryat-sefer-on-mishneh-torah-appraisals-and-devoted-property.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-appraisals-and-devoted-property.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-appraisals-and-devoted-property-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-blessings,data/lexical/kiryat-sefer-on-mishneh-torah-blessings.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-blessings.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-blessings-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-borrowing-and-deposit,data/lexical/kiryat-sefer-on-mishneh-torah-borrowing-and-deposit.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-borrowing-and-deposit.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-borrowing-and-deposit-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-circumcision,data/lexical/kiryat-sefer-on-mishneh-torah-circumcision.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-circumcision.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-circumcision-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-creditor-and-debtor,data/lexical/kiryat-sefer-on-mishneh-torah-creditor-and-debtor.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-creditor-and-debtor.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-creditor-and-debtor-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-daily-offerings-and-additional-offerings,data/lexical/kiryat-sefer-on-mishneh-torah-daily-offerings-and-additional-offerings.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-daily-offerings-and-additional-offerings.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-daily-offerings-and-additional-offerings-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-damages-to-property,data/lexical/kiryat-sefer-on-mishneh-torah-damages-to-property.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-damages-to-property.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-damages-to-property-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-diverse-species,data/lexical/kiryat-sefer-on-mishneh-torah-diverse-species.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-diverse-species.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-diverse-species-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-fasts,data/lexical/kiryat-sefer-on-mishneh-torah-fasts.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-fasts.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-fasts-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
kiryat-sefer-on-mishneh-torah-festival-offering,data/lexical/kiryat-sefer-on-mishneh-torah-festival-offering.manifest.json,data/lexical/token-indexes/halakhah/kiryat-sefer-on-mishneh-torah-festival-offering.json,,,,,data/public-lexical/by-work/kiryat-sefer-on-mishneh-torah-festival-offering-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
